# Frame Contacts1 Contacts2
6134 0 36
6135 0 26
6136 0 31
6137 0 37
6138 0 20
6139 0 23
6140 0 22
6141 0 13
6142 0 28
6143 0 32
6144 0 30
6145 0 42
6146 2 19
6147 10 29
6148 6 19
6149 1 20
6150 5 36
6151 5 29
6152 3 40
6153 0 45
6154 0 23
6155 0 35
6156 1 18
6157 0 16
6158 0 17
6159 0 15
6160 0 22
6161 0 18
6162 0 20
6163 0 23
6164 0 14
6165 2 12
6166 0 19
6167 0 9
6168 0 17
6169 0 15
6170 0 12
6171 0 19
6172 0 13
6173 1 20
6174 4 19
6175 0 22
6176 0 31
6177 6 22
6178 4 7
6179 10 12
6180 12 16
6181 10 10
6182 8 6
6183 10 14
6184 5 13
6185 25 12
6186 20 13
6187 13 6
6188 0 7
6189 6 1
6190 6 0
6191 16 0
6192 12 0
6193 12 0
6194 10 0
6195 0 0
6196 0 0
6197 2 0
6198 4 0
6199 1 0
6200 0 0
6201 0 0
6202 2 0
6203 9 0
6204 9 5
6205 5 1
6206 0 8
6207 0 0
6208 0 1
6209 0 1
6210 0 0
6211 0 3
6212 0 4
6213 3 8
6214 0 4
6215 0 0
6216 0 0
6217 3 1
6218 0 0
6219 8 0
6220 9 0
6221 4 0
6222 7 0
6223 2 0
6224 0 0
6225 0 0
6226 0 0
6227 0 0
6228 0 0
6229 0 1
6230 0 0
6231 0 0
6232 0 1
6233 0 1
6234 0 0
6235 0 1
6236 0 1
6237 0 13
6238 0 26
6239 0 27
6240 0 36
6241 0 39
6242 0 34
6243 0 38
6244 0 47
6245 0 52
6246 3 54
6247 0 35
6248 0 37
6249 0 42
6250 0 53
6251 0 65
6252 0 36
6253 0 48
6254 0 40
6255 0 45
6256 0 52
6257 0 41
6258 0 23
6259 0 28
6260 0 24
6261 0 26
6262 0 30
6263 0 22
6264 0 22
6265 0 19
6266 0 26
6267 0 21
6268 0 24
6269 0 25
6270 0 28
6271 0 15
6272 0 29
6273 0 28
6274 0 23
6275 0 24
6276 0 30
6277 0 27
6278 0 29
6279 0 29
6280 0 27
6281 0 30
6282 0 24
6283 0 34
6284 0 34
6285 0 25
6286 0 17
6287 1 30
6288 0 24
6289 0 15
6290 0 14
6291 0 20
6292 0 14
6293 0 10
6294 0 16
6295 0 14
6296 0 14
6297 0 3
6298 0 3
6299 0 1
6300 0 1
6301 0 0
6302 0 0
6303 0 0
6304 0 1
6305 0 0
6306 0 0
6307 0 4
6308 0 0
6309 0 0
6310 0 0
6311 0 0
6312 0 1
6313 0 1
6314 0 2
6315 0 0
6316 0 3
6317 0 0
6318 0 11
6319 0 13
6320 0 10
6321 0 16
6322 0 20
6323 0 14
6324 3 16
6325 1 14
6326 0 15
6327 2 11
6328 5 28
6329 0 23
6330 0 30
6331 0 20
6332 0 20
6333 0 23
6334 0 33
6335 0 20
6336 0 36
6337 0 37
6338 0 23
6339 0 20
6340 0 26
6341 0 17
6342 0 22
6343 0 20
6344 0 12
6345 7 10
6346 9 14
6347 6 16
6348 3 24
6349 2 8
6350 25 3
6351 40 2
6352 17 2
6353 13 2
6354 1 2
6355 11 2
6356 23 2
6357 20 3
6358 13 2
6359 13 2
6360 14 2
6361 19 2
6362 34 2
6363 20 6
6364 28 2
6365 39 3
6366 24 2
6367 16 5
6368 15 2
6369 30 2
6370 24 3
6371 19 3
6372 16 2
6373 21 2
6374 22 2
6375 21 2
6376 17 0
6377 47 5
6378 51 3
6379 41 3
6380 59 3
6381 18 2
6382 9 7
6383 16 6
6384 16 19
6385 14 1
6386 16 5
6387 20 8
6388 18 7
6389 33 10
6390 31 4
6391 29 16
6392 28 16
6393 25 11
6394 27 12
6395 22 21
6396 45 20
6397 38 36
6398 49 25
6399 32 38
6400 25 41
6401 12 40
6402 23 27
6403 25 29
6404 20 50
6405 13 42
6406 7 29
6407 21 44
6408 41 44
6409 39 29
6410 50 21
6411 43 20
6412 36 32
6413 35 9
6414 38 25
6415 30 18
6416 35 21
6417 25 13
6418 35 40
6419 13 30
6420 38 38
6421 43 28
6422 53 29
6423 42 33
6424 51 29
6425 46 13
6426 39 12
6427 45 17
6428 47 14
6429 42 19
6430 44 19
6431 46 14
6432 32 12
6433 54 12
6434 35 13
6435 44 22
6436 45 17
6437 47 22
6438 51 24
6439 41 32
6440 43 18
6441 43 20
6442 46 15
6443 57 11
6444 45 5
6445 38 4
6446 52 6
6447 48 6
6448 56 7
6449 34 6
6450 44 6
6451 41 8
6452 54 28
6453 46 21
6454 46 6
6455 33 13
6456 39 17
6457 27 19
6458 45 9
6459 60 20
6460 56 11
6461 46 18
6462 48 2
6463 38 15
6464 47 12
6465 53 7
6466 46 27
6467 51 23
6468 39 23
6469 50 30
6470 36 28
6471 47 25
6472 54 27
6473 41 42
6474 43 28
6475 43 27
6476 59 33
6477 49 21
6478 50 14
6479 40 19
6480 34 20
6481 44 25
6482 35 35
6483 58 23
6484 50 18
6485 46 20
6486 45 23
6487 30 24
6488 58 21
6489 49 23
6490 43 27
6491 54 19
6492 53 22
6493 53 12
6494 60 17
6495 50 12
6496 38 11
6497 52 34
6498 35 22
6499 41 14
6500 53 17
6501 57 8
6502 44 21
6503 44 17
6504 47 19
6505 43 24
6506 51 21
6507 34 29
6508 52 19
6509 22 25
6510 46 28
6511 32 22
6512 37 34
6513 33 24
6514 24 20
6515 40 20
6516 36 25
6517 41 20
6518 40 38
6519 21 42
6520 48 29
6521 42 34
6522 39 59
6523 45 67
6524 31 68
6525 36 61
6526 31 44
6527 37 47
6528 38 29
6529 29 34
6530 38 31
6531 41 16
6532 45 21
6533 33 18
6534 35 14
6535 38 10
6536 43 11
6537 32 13
6538 37 21
6539 41 18
6540 37 21
6541 0 0
6542 48 13
6543 53 9
6544 60 13
6545 36 14
6546 30 17
6547 33 20
6548 40 23
6549 41 22
6550 37 19
6551 37 33
6552 35 18
6553 40 8
6554 35 18
6555 31 19
6556 46 33
6557 32 30
6558 36 25
6559 44 21
6560 35 27
6561 40 10
6562 29 11
6563 35 6
6564 47 22
6565 44 8
6566 32 13
6567 33 16
6568 47 14
6569 38 15
6570 43 16
6571 38 16
6572 28 23
6573 41 17
6574 47 12
6575 30 22
6576 35 22
6577 21 16
6578 37 22
6579 48 32
6580 28 16
6581 25 28
6582 30 24
6583 35 27
6584 33 13
6585 27 27
6586 28 23
6587 44 21
6588 48 16
6589 37 16
6590 39 15
6591 31 16
6592 43 13
6593 35 7
6594 47 12
6595 61 13
6596 68 32
6597 40 32
6598 57 35
6599 53 29
6600 43 21
6601 46 20
6602 47 16
6603 36 20
6604 42 21
6605 38 23
6606 26 19
6607 24 37
6608 24 25
6609 54 28
6610 30 33
6611 30 29
6612 27 26
6613 45 27
6614 52 20
6615 36 25
6616 37 28
6617 55 20
6618 52 14
6619 78 37
6620 68 24
6621 63 23
6622 39 20
6623 52 21
6624 62 24
6625 68 11
6626 63 3
6627 74 14
6628 60 32
6629 63 30
6630 66 24
6631 48 33
6632 46 29
6633 63 20
6634 42 32
6635 35 36
6636 47 19
6637 58 15
6638 75 31
6639 49 32
6640 50 15
6641 56 25
6642 57 25
6643 44 28
6644 57 20
6645 58 22
6646 52 35
6647 73 34
6648 42 38
6649 40 40
6650 49 33
6651 55 33
6652 33 21
6653 43 19
6654 54 22
6655 64 34
6656 38 24
6657 49 47
6658 50 22
6659 41 31
6660 44 34
6661 33 32
6662 38 23
6663 36 28
6664 46 26
6665 45 31
6666 43 40
6667 49 27
6668 34 40
6669 48 21
6670 41 36
6671 56 34
6672 36 23
6673 60 17
6674 58 16
6675 49 16
6676 49 17
6677 51 19
6678 50 15
6679 42 22
6680 58 16
6681 45 21
6682 51 23
6683 22 14
6684 50 20
6685 35 32
6686 46 29
6687 57 28
6688 49 24
6689 37 26
6690 47 29
6691 59 26
6692 54 17
6693 52 17
6694 54 16
6695 47 27
6696 48 27
6697 61 29
6698 62 32
6699 49 47
6700 53 26
6701 66 16
6702 53 21
6703 50 32
6704 56 29
6705 55 19
6706 66 26
6707 47 26
6708 37 27
6709 47 29
6710 59 31
6711 43 25
6712 55 20
6713 49 25
6714 50 38
6715 33 30
6716 60 22
6717 48 20
6718 39 29
6719 57 19
6720 55 34
6721 62 26
6722 36 24
6723 47 28
6724 43 14
6725 38 48
6726 41 37
6727 51 33
6728 59 39
6729 59 43
6730 54 42
6731 46 51
6732 49 44
6733 48 36
6734 47 43
6735 23 36
6736 31 36
6737 32 41
6738 45 50
6739 36 31
6740 45 42
6741 27 56
6742 29 48
6743 44 35
6744 27 35
6745 26 18
6746 28 21
6747 42 30
6748 37 70
6749 41 38
6750 33 38
6751 51 43
6752 49 38
6753 52 29
6754 46 33
6755 46 41
6756 24 39
6757 35 40
6758 37 32
6759 40 45
6760 51 41
6761 40 43
6762 32 46
6763 47 28
6764 38 43
6765 32 45
6766 39 37
6767 38 44
6768 38 41
6769 43 41
6770 47 41
6771 35 47
6772 43 47
6773 62 44
6774 40 48
6775 29 34
6776 52 56
6777 42 52
6778 29 36
6779 48 39
6780 54 18
6781 62 15
6782 38 27
6783 56 18
6784 36 23
6785 63 28
6786 43 28
6787 45 28
6788 53 26
6789 45 39
6790 53 42
6791 39 24
6792 44 32
6793 55 42
6794 37 58
6795 46 25
6796 31 21
6797 49 12
6798 45 28
6799 39 22
6800 54 9
6801 57 21
6802 49 5
6803 35 8
6804 30 20
6805 43 17
6806 31 13
6807 59 13
6808 52 22
6809 39 10
6810 32 17
6811 43 26
6812 37 20
6813 41 14
6814 43 12
6815 40 9
6816 43 8
6817 40 4
6818 60 1
6819 38 6
6820 37 5
6821 37 5
6822 34 15
6823 34 16
6824 26 8
6825 34 12
6826 32 8
6827 26 15
6828 35 8
6829 41 8
6830 38 7
6831 36 7
6832 31 8
6833 46 0
6834 38 0
6835 39 1
6836 38 0
6837 32 0
6838 40 0
6839 34 0
6840 39 0
6841 34 0
6842 47 0
6843 37 0
6844 44 6
6845 38 10
6846 37 6
6847 36 15
6848 21 7
6849 29 10
6850 31 14
6851 34 16
6852 28 16
6853 47 10
6854 50 22
6855 51 10
6856 55 8
6857 43 25
6858 31 16
6859 53 27
6860 56 22
6861 38 9
6862 33 16
6863 32 18
6864 42 17
6865 52 18
6866 27 10
6867 47 8
6868 37 10
6869 50 17
6870 35 18
6871 55 16
6872 36 19
6873 54 9
6874 42 6
6875 25 17
6876 32 3
6877 36 8
6878 26 13
6879 28 9
6880 37 2
6881 37 0
6882 16 0
6883 24 0
6884 14 0
6885 26 3
6886 18 15
6887 30 9
6888 18 12
6889 19 9
6890 27 9
6891 46 14
6892 24 14
6893 19 10
6894 13 11
6895 13 18
6896 6 14
6897 4 14
6898 2 24
6899 4 24
6900 18 15
6901 14 21
6902 16 14
6903 16 13
6904 16 17
6905 17 19
6906 14 27
6907 14 20
6908 27 28
6909 26 34
6910 33 53
6911 33 63
6912 26 32
6913 36 45
6914 39 40
6915 33 46
6916 29 36
6917 38 31
6918 26 35
6919 16 29
6920 32 30
6921 25 34
6922 22 29
6923 45 40
6924 31 38
6925 23 14
6926 20 38
6927 20 37
6928 36 37
6929 26 42
6930 20 35
6931 21 17
6932 7 24
6933 20 28
6934 29 32
6935 14 21
6936 28 22
6937 53 19
6938 44 14
6939 65 16
6940 50 14
6941 51 28
6942 49 23
6943 45 22
6944 41 32
6945 55 29
6946 52 34
6947 30 31
6948 40 19
6949 47 23
6950 48 18
6951 36 21
6952 34 27
6953 34 24
6954 43 20
6955 18 28
6956 45 46
6957 41 39
6958 32 38
6959 50 30
6960 39 29
6961 29 28
6962 15 25
6963 13 33
6964 35 30
6965 18 46
6966 41 48
6967 28 27
6968 37 45
6969 54 17
6970 22 19
6971 19 14
6972 11 22
6973 10 26
6974 2 22
6975 3 10
6976 4 18
6977 1 5
6978 0 0
6979 0 0
6980 0 0
6981 0 0
6982 0 5
6983 0 3
6984 0 6
6985 0 0
6986 1 4
6987 0 18
6988 0 25
6989 0 27
6990 0 16
6991 0 12
6992 0 17
6993 0 18
6994 0 22
6995 0 18
6996 0 29
6997 0 18
6998 0 26
6999 0 10
7000 0 23
7001 0 5
7002 0 9
7003 0 12
7004 0 9
7005 0 15
7006 0 16
7007 0 19
7008 0 21
7009 0 12
7010 0 14
7011 0 21
7012 0 24
7013 0 17
7014 0 16
7015 0 27
7016 0 22
7017 0 25
7018 0 25
7019 4 26
7020 1 33
7021 0 26
7022 0 16
7023 0 19
7024 0 24
7025 0 4
7026 0 24
7027 0 18
7028 0 26
7029 0 35
7030 0 27
7031 0 36
7032 0 51
7033 0 36
7034 0 46
7035 0 37
7036 0 32
7037 0 29
7038 0 40
7039 0 44
7040 0 43
7041 0 43
7042 0 59
7043 0 52
7044 0 62
7045 0 71
7046 0 74
7047 0 65
7048 0 53
7049 1 40
7050 0 32
7051 0 53
7052 0 58
7053 0 71
7054 1 61
7055 0 71
7056 2 71
7057 1 77
7058 0 68
7059 0 56
7060 0 63
7061 0 49
7062 0 73
7063 0 74
7064 0 68
7065 0 57
7066 0 55
7067 0 57
7068 0 38
7069 0 0
7070 0 0
7071 0 0
7072 0 0
7073 0 0
7074 0 0
7075 0 0
7076 0 0
7077 0 0
7078 0 0
7079 0 0
7080 0 0
7081 0 0
7082 0 0
7083 0 0
7084 0 0
7085 0 37
7086 0 0
7087 0 0
7088 0 37
7089 0 42
7090 0 0
7091 0 0
7092 0 0
7093 0 0
7094 0 0
7095 0 0
7096 0 0
7097 0 0
7098 0 0
7099 0 0
7100 0 0
7101 0 0
7102 0 0
7103 0 0
7104 0 0
7105 0 0
7106 0 0
7107 0 0
7108 0 0
7109 0 0
7110 0 0
7111 0 0
7112 0 0
7113 0 0
7114 0 0
7115 0 0
7116 0 0
7117 0 0
7118 0 0
7119 0 0
7120 0 0
7121 0 0
7122 0 0
7123 0 17
7124 0 0
7125 0 0
7126 0 0
7127 0 0
7128 0 0
7129 0 0
7130 0 0
7131 0 0
7132 0 0
7133 0 0
7134 0 0
7135 0 0
7136 0 0
7137 0 0
7138 0 0
7139 0 0
7140 0 0
7141 0 0
7142 0 0
7143 0 0
7144 0 0
7145 0 0
7146 0 0
7147 0 0
7148 0 0
7149 0 0
7150 0 0
7151 0 0
7152 0 0
7153 0 0
7154 0 0
7155 0 0
7156 0 0
7157 0 0
7158 0 0
7159 0 0
7160 0 0
7161 0 0
7162 0 0
7163 0 0
7164 0 0
7165 0 0
7166 0 0
7167 0 0
7168 0 0
7169 0 0
7170 0 0
7171 0 0
7172 0 0
7173 0 0
7174 0 0
7175 0 0
7176 0 0
7177 0 0
7178 0 0
7179 0 0
7180 0 0
7181 0 0
7182 0 0
7183 0 0
7184 0 0
7185 0 0
7186 0 0
7187 0 0
7188 0 0
7189 0 0
7190 0 0
7191 0 0
7192 0 0
7193 0 0
7194 0 0
7195 0 0
7196 0 0
7197 0 0
7198 0 0
7199 0 0
7200 0 0
7201 0 0
7202 0 0
7203 0 0
7204 0 0
7205 0 0
7206 0 0
7207 0 0
7208 0 0
7209 0 0
7210 0 0
7211 0 0
7212 0 0
7213 0 0
7214 0 0
7215 0 0
7216 0 0
7217 0 0
7218 0 0
7219 0 0
7220 0 19
7221 0 0
7222 0 0
7223 0 23
7224 0 23
7225 0 34
7226 0 26
7227 0 22
7228 0 23
7229 1 15
7230 0 10
7231 0 9
7232 0 16
7233 0 11
7234 3 15
7235 0 13
7236 0 21
7237 0 33
7238 0 16
7239 0 31
7240 0 5
7241 0 0
7242 0 0
7243 0 0
7244 0 0
7245 0 0
7246 0 0
7247 0 11
7248 0 12
7249 0 16
7250 0 16
7251 0 17
7252 1 21
7253 1 12
7254 0 15
7255 0 8
7256 0 13
7257 0 7
7258 0 17
7259 0 24
7260 4 15
7261 1 12
7262 0 12
7263 1 11
7264 0 15
7265 0 28
7266 0 12
7267 0 22
7268 0 10
7269 0 12
7270 0 10
7271 0 9
7272 0 9
7273 0 10
7274 0 11
7275 0 5
7276 0 20
7277 0 14
7278 0 15
7279 0 12
7280 0 20
7281 0 22
7282 0 30
7283 0 28
7284 0 22
7285 0 19
7286 0 9
7287 0 27
7288 0 31
7289 0 49
7290 0 26
7291 0 31
7292 0 20
7293 0 15
7294 0 20
7295 0 11
7296 0 6
7297 1 10
7298 0 26
7299 1 20
7300 0 27
7301 0 21
7302 0 18
7303 0 15
7304 0 19
7305 0 12
7306 0 19
7307 0 0
7308 0 3
7309 0 0
7310 0 0
7311 0 2
7312 0 3
7313 0 6
7314 0 0
7315 3 7
7316 0 7
7317 0 6
7318 0 1
7319 1 1
7320 2 2
7321 8 3
7322 1 0
7323 3 0
7324 5 6
7325 14 0
7326 12 0
7327 6 0
7328 22 8
7329 2 5
7330 1 17
7331 0 0
7332 1 0
7333 1 0
7334 1 0
7335 5 0
7336 5 0
7337 5 0
7338 9 0
7339 12 0
7340 8 0
7341 1 0
7342 4 0
7343 11 0
7344 8 0
7345 5 0
7346 11 0
7347 10 0
7348 3 0
7349 2 0
7350 0 0
7351 0 0
7352 0 0
7353 0 0
7354 0 0
7355 0 0
7356 0 0
7357 0 0
7358 0 0
7359 0 0
7360 0 0
7361 0 0
7362 0 0
7363 0 0
7364 0 0
7365 0 0
7366 0 0
7367 0 0
7368 0 0
7369 0 0
7370 0 0
7371 0 0
7372 0 0
7373 0 0
7374 0 0
7375 0 0
7376 0 0
7377 0 0
7378 0 0
7379 0 0
7380 0 0
7381 12 0
7382 0 0
7383 0 0
7384 0 0
7385 0 0
7386 0 0
7387 0 0
7388 0 0
7389 0 0
7390 0 0
7391 0 0
7392 0 0
7393 0 0
7394 0 0
7395 0 0
7396 0 0
7397 0 0
7398 0 0
7399 0 0
7400 0 0
7401 0 0
7402 0 0
7403 0 0
7404 0 0
7405 0 0
7406 0 0
7407 0 0
7408 0 0
7409 0 0
7410 0 0
7411 0 0
7412 0 0
7413 0 0
7414 0 0
7415 0 0
7416 0 0
7417 0 0
7418 0 0
7419 0 0
7420 0 0
7421 0 0
7422 0 0
7423 0 0
7424 0 0
7425 0 0
7426 0 0
7427 0 0
7428 1 0
7429 0 0
7430 0 0
7431 0 0
7432 0 0
7433 0 0
7434 0 0
7435 0 0
7436 2 0
7437 0 0
7438 4 9
7439 4 14
7440 3 9
7441 0 0
7442 0 0
7443 2 0
7444 10 0
7445 17 0
7446 19 0
7447 11 0
7448 6 0
7449 16 0
7450 15 0
7451 18 0
7452 21 0
7453 27 0
7454 38 0
7455 26 0
7456 24 0
7457 32 6
7458 40 0
7459 35 14
7460 34 9
7461 30 13
7462 27 0
7463 20 0
7464 31 0
7465 30 14
7466 32 20
7467 48 6
7468 42 15
7469 28 28
7470 29 0
7471 24 12
7472 32 19
7473 38 18
7474 32 13
7475 27 6
7476 28 17
7477 38 32
7478 46 23
7479 30 28
7480 25 37
7481 31 25
7482 33 25
7483 34 22
7484 31 18
7485 32 36
7486 36 23
7487 29 15
7488 35 15
7489 29 14
7490 30 5
7491 34 15
7492 22 9
7493 26 34
7494 33 32
7495 17 22
7496 15 17
7497 10 25
7498 0 20
7499 0 20
7500 0 26
7501 0 26
7502 0 21
7503 4 17
7504 0 31
7505 0 6
7506 0 20
7507 0 17
7508 0 18
7509 0 14
7510 0 14
7511 1 14
7512 0 12
7513 0 17
7514 0 15
7515 0 7
7516 0 10
7517 1 11
7518 3 12
7519 1 16
7520 1 15
7521 0 2
7522 7 12
7523 14 37
7524 8 10
7525 0 19
7526 1 11
7527 1 30
7528 10 22
7529 5 9
7530 0 15
7531 0 14
7532 1 16
7533 2 9
7534 0 19
7535 0 17
7536 0 19
7537 3 19
7538 3 7
7539 0 13
7540 1 16
7541 3 34
7542 2 18
7543 0 18
7544 0 31
7545 0 19
7546 1 16
7547 2 40
7548 0 41
7549 0 35
7550 0 47
7551 0 37
7552 6 27
7553 9 37
7554 11 24
7555 10 34
7556 10 32
7557 9 37
7558 0 39
7559 6 37
7560 8 42
7561 5 39
7562 0 55
7563 0 38
7564 0 27
7565 0 39
7566 0 35
7567 0 21
7568 0 33
7569 0 12
7570 0 34
7571 0 32
7572 0 22
7573 0 27
7574 0 29
7575 0 33
7576 0 39
7577 0 30
7578 0 31
7579 0 20
7580 0 17
7581 1 28
7582 0 35
7583 0 0
7584 14 0
7585 5 35
7586 0 19
7587 0 33
7588 0 22
7589 0 27
7590 1 21
7591 0 39
7592 4 15
7593 1 62
7594 0 29
7595 3 29
7596 0 21
7597 1 36
7598 0 32
7599 3 43
7600 1 58
7601 1 47
7602 0 49
7603 0 54
7604 2 50
7605 8 57
7606 6 54
7607 5 55
7608 10 63
7609 6 57
7610 3 56
7611 11 57
7612 9 57
7613 5 42
7614 11 62
7615 6 56
7616 7 54
7617 8 47
7618 6 39
7619 1 47
7620 1 57
7621 1 59
7622 0 40
7623 0 58
7624 0 40
7625 0 36
7626 0 58
7627 0 31
7628 0 56
7629 3 56
7630 1 37
7631 0 0
7632 0 0
7633 0 0
7634 0 0
7635 0 0
7636 0 0
7637 0 0
7638 0 0
7639 0 0
7640 0 0
7641 0 0
7642 0 0
7643 0 0
7644 0 0
7645 0 0
7646 0 0
7647 0 0
7648 0 0
7649 0 0
7650 0 0
7651 0 0
7652 0 15
7653 0 22
7654 0 30
7655 0 35
7656 0 40
7657 0 38
7658 0 40
7659 0 41
7660 0 32
7661 0 44
7662 0 36
7663 0 40
7664 0 33
7665 0 46
7666 0 51
7667 0 49
7668 0 26
7669 0 53
7670 0 48
7671 0 40
7672 0 34
7673 0 25
7674 0 37
7675 0 38
7676 0 20
7677 0 45
7678 0 23
7679 0 35
7680 0 19
7681 0 23
7682 0 42
7683 0 30
7684 0 29
7685 0 38
7686 0 22
7687 0 26
7688 0 32
7689 0 42
7690 1 31
7691 0 39
7692 0 46
7693 0 27
7694 0 37
7695 0 27
7696 0 33
7697 0 49
7698 0 38
7699 0 34
7700 0 25
7701 1 42
7702 0 41
7703 0 35
7704 0 36
7705 0 40
7706 0 38
7707 0 50
7708 0 52
7709 0 58
7710 0 44
7711 0 36
7712 0 36
7713 0 45
7714 0 55
7715 0 40
7716 0 49
7717 0 39
7718 0 28
7719 0 37
7720 0 42
7721 0 13
7722 0 13
7723 0 44
7724 0 34
7725 0 25
7726 0 17
7727 0 16
7728 0 14
7729 0 20
7730 0 21
7731 0 39
7732 0 30
7733 0 34
7734 0 42
7735 0 42
7736 0 45
7737 0 50
7738 0 38
7739 0 45
7740 0 34
7741 0 45
7742 0 56
7743 0 45
7744 0 47
7745 0 39
7746 0 49
7747 0 39
7748 0 37
7749 0 48
7750 0 39
7751 0 39
7752 0 37
7753 0 62
7754 0 43
7755 0 43
7756 0 50
7757 0 49
7758 0 31
7759 0 45
7760 0 35
7761 0 34
7762 1 43
7763 0 39
7764 1 37
7765 0 54
7766 0 31
7767 2 37
7768 0 40
7769 1 38
7770 0 35
7771 0 36
7772 0 40
7773 4 35
7774 4 45
7775 5 26
7776 5 26
7777 9 27
7778 7 23
7779 7 32
7780 6 45
7781 0 35
7782 1 35
7783 4 41
7784 0 32
7785 0 49
7786 0 32
7787 0 37
7788 0 34
7789 0 35
7790 0 41
7791 7 42
7792 12 41
7793 1 34
7794 0 30
7795 0 37
7796 0 36
7797 0 32
7798 0 31
7799 0 33
7800 0 38
7801 0 49
7802 0 50
7803 0 46
7804 0 51
7805 0 43
7806 0 57
7807 0 27
7808 0 30
7809 0 6
7810 0 4
7811 0 3
7812 0 4
7813 0 1
7814 0 1
7815 0 3
7816 0 3
7817 0 9
7818 0 4
7819 0 6
7820 0 8
7821 0 5
7822 0 6
7823 0 3
7824 0 3
7825 0 9
7826 0 9
7827 0 10
7828 0 31
7829 0 40
7830 0 38
7831 0 24
7832 0 48
7833 0 40
7834 0 20
7835 0 38
7836 0 42
7837 0 41
7838 0 46
7839 1 50
7840 0 38
7841 1 45
7842 0 49
7843 0 31
7844 0 31
7845 0 49
7846 0 43
7847 0 37
7848 0 17
7849 1 34
7850 0 43
7851 1 30
7852 0 20
7853 0 51
7854 0 50
7855 0 42
7856 0 49
7857 0 38
7858 0 20
7859 0 57
7860 0 38
7861 0 52
7862 0 29
7863 0 34
7864 0 47
7865 0 35
7866 0 57
7867 0 31
7868 0 42
7869 0 53
7870 0 38
7871 0 41
7872 0 45
7873 0 31
7874 0 47
7875 0 54
7876 0 52
7877 0 47
7878 0 22
7879 0 32
7880 0 45
7881 0 38
7882 0 49
7883 0 46
7884 0 48
7885 0 57
7886 0 39
7887 0 48
7888 0 50
7889 0 36
7890 8 46
7891 0 56
7892 0 43
7893 0 58
7894 0 51
7895 0 45
7896 0 50
7897 0 47
7898 0 58
7899 0 61
7900 0 52
7901 0 49
7902 0 60
7903 0 42
7904 0 59
7905 1 39
7906 0 70
7907 0 44
7908 0 48
7909 0 55
7910 0 41
7911 2 51
7912 1 64
7913 1 55
7914 3 54
7915 0 41
7916 0 52
7917 0 51
7918 0 42
7919 0 51
7920 0 43
7921 0 44
7922 0 58
7923 0 56
7924 0 53
7925 1 54
7926 0 43
7927 0 39
7928 0 69
7929 0 56
7930 0 56
7931 0 71
7932 0 42
7933 1 81
7934 0 45
7935 0 53
7936 1 51
7937 0 51
7938 0 46
7939 1 40
7940 0 56
7941 0 25
7942 0 54
7943 0 59
7944 0 53
7945 1 37
7946 3 48
7947 3 45
7948 0 49
7949 1 49
7950 1 59
7951 2 55
7952 3 54
7953 2 48
7954 0 50
7955 0 37
7956 0 58
7957 4 62
7958 4 42
7959 1 40
7960 1 57
7961 0 61
7962 0 56
7963 0 57
7964 4 60
7965 0 63
7966 0 59
7967 0 36
7968 0 59
7969 0 51
7970 0 53
7971 1 58
7972 0 57
7973 0 45
7974 0 34
7975 0 51
7976 0 43
7977 0 59
7978 0 59
7979 0 41
7980 0 67
7981 0 25
7982 0 36
7983 0 35
7984 0 32
7985 0 39
7986 0 35
7987 0 42
7988 0 40
7989 1 43
7990 4 22
7991 4 30
7992 0 35
7993 0 35
7994 0 42
7995 0 40
7996 0 39
7997 0 34
7998 0 44
7999 0 45
8000 0 45
8001 0 49
8002 0 49
8003 0 36
8004 0 36
8005 0 37
8006 0 30
8007 0 25
8008 0 43
8009 0 23
8010 0 36
8011 0 39
8012 0 35
8013 0 18
8014 0 26
8015 0 27
8016 0 10
8017 0 40
8018 0 26
8019 0 30
8020 1 46
8021 0 28
8022 0 39
8023 0 46
8024 0 49
8025 0 34
8026 0 34
8027 0 40
8028 0 42
8029 0 44
8030 0 39
8031 1 29
8032 0 46
8033 2 50
8034 4 42
8035 0 38
8036 0 41
8037 0 41
8038 0 48
8039 0 40
8040 0 21
8041 0 29
8042 0 44
8043 0 32
8044 0 39
8045 0 40
8046 0 36
8047 0 41
8048 0 38
8049 0 43
8050 0 29
8051 0 37
8052 0 32
8053 0 25
8054 0 37
8055 0 41
8056 3 11
8057 0 25
8058 0 47
8059 7 35
8060 6 29
8061 6 37
8062 5 31
8063 5 24
8064 1 20
8065 7 19
8066 0 12
8067 5 51
8068 6 56
8069 5 30
8070 5 27
8071 7 30
8072 7 25
8073 5 41
8074 0 32
8075 4 34
8076 5 24
8077 5 22
8078 0 18
8079 5 27
8080 5 30
8081 6 2
8082 0 11
8083 0 2
8084 0 1
8085 0 1
8086 0 2
8087 0 0
8088 0 3
8089 0 2
8090 0 2
8091 1 2
8092 1 6
8093 1 9
8094 0 32
8095 0 34
8096 0 22
8097 0 6
8098 0 9
8099 0 6
8100 0 12
8101 0 17
8102 0 14
8103 0 8
8104 0 10
8105 0 11
8106 7 9
8107 4 2
8108 7 0
8109 8 10
8110 10 5
8111 10 12
8112 8 0
8113 8 0
8114 12 0
8115 8 0
8116 6 0
8117 10 8
8118 6 12
8119 7 6
8120 7 10
8121 7 9
8122 7 5
8123 14 9
8124 6 12
8125 11 4
8126 8 6
8127 9 0
8128 8 0
8129 5 2
8130 0 0
