# Frame Contacts1 Contacts2
45303 33 5
45304 34 8
45305 29 7
45306 30 6
45307 26 3
45308 28 11
45309 33 3
45310 28 2
45311 26 4
45312 29 11
45313 31 15
45314 43 12
45315 40 9
45316 33 6
45317 29 5
45318 33 8
45319 41 2
45320 34 1
45321 27 1
45322 33 4
45323 34 4
45324 31 7
45325 40 0
45326 34 9
45327 32 11
45328 43 8
45329 31 9
45330 25 5
45331 37 11
45332 30 7
45333 28 10
45334 32 9
45335 33 16
45336 35 16
45337 33 11
45338 32 7
45339 28 11
45340 26 15
45341 33 11
45342 31 10
45343 38 9
45344 28 14
45345 30 10
45346 32 15
45347 29 18
45348 33 16
45349 31 20
45350 32 15
45351 35 9
45352 25 18
45353 28 14
45354 41 20
45355 34 16
45356 28 9
45357 26 3
45358 30 0
45359 30 0
45360 32 1
45361 40 6
45362 40 3
45363 36 9
45364 38 1
45365 33 0
45366 31 5
45367 37 6
45368 26 10
45369 22 7
45370 32 10
45371 17 6
45372 20 4
45373 24 12
45374 23 0
45375 26 0
45376 35 4
45377 23 7
45378 28 3
45379 30 2
45380 43 0
45381 25 0
45382 21 9
45383 21 0
45384 31 0
45385 33 0
45386 27 0
45387 29 7
45388 30 9
45389 32 0
45390 35 0
45391 31 3
45392 45 1
45393 30 1
45394 27 1
45395 26 1
45396 40 2
45397 34 2
45398 30 5
45399 28 4
45400 37 0
45401 31 3
45402 33 4
45403 29 2
45404 27 1
45405 34 6
45406 33 2
45407 37 3
45408 38 10
45409 32 12
45410 31 10
45411 32 9
45412 32 7
45413 32 4
45414 30 11
45415 24 10
45416 41 13
45417 39 8
45418 32 11
45419 31 9
45420 29 17
45421 30 11
45422 41 7
45423 30 18
45424 28 8
45425 34 6
45426 32 8
45427 35 11
45428 30 18
45429 30 22
45430 35 21
45431 36 21
45432 33 8
45433 34 9
45434 44 11
45435 40 10
45436 31 0
45437 33 9
45438 30 8
45439 30 7
45440 34 9
45441 41 8
45442 35 17
45443 41 19
45444 29 16
45445 32 18
45446 40 22
45447 40 28
45448 38 42
45449 37 26
45450 24 26
45451 33 24
45452 31 25
45453 25 24
45454 29 22
45455 31 23
45456 31 9
45457 32 13
45458 24 7
45459 28 11
45460 36 11
45461 31 7
45462 32 5
45463 40 11
45464 26 0
45465 37 4
45466 38 6
45467 36 5
45468 36 7
45469 29 8
45470 37 14
45471 36 11
45472 42 6
45473 35 2
45474 33 0
45475 31 1
45476 32 3
45477 32 2
45478 23 2
45479 31 2
45480 35 5
45481 27 1
45482 33 1
45483 41 6
45484 38 1
45485 35 1
45486 34 3
45487 35 1
45488 38 0
45489 37 1
45490 38 1
45491 42 0
45492 37 0
45493 33 0
45494 34 1
45495 23 1
45496 33 3
45497 35 1
45498 40 6
45499 38 5
45500 42 8
45501 41 14
45502 34 21
45503 42 23
45504 31 9
45505 35 6
45506 38 9
45507 37 9
45508 34 16
45509 31 22
45510 37 6
45511 40 11
45512 42 15
45513 35 16
45514 37 11
45515 34 8
45516 31 13
45517 31 10
45518 31 14
45519 38 14
45520 37 9
45521 31 5
45522 39 12
45523 35 18
45524 43 16
45525 45 17
45526 38 17
45527 37 14
45528 41 4
45529 30 5
45530 28 5
45531 29 7
45532 34 4
45533 32 5
45534 38 14
45535 30 4
45536 34 12
45537 32 12
45538 41 14
45539 29 14
45540 36 4
45541 42 5
45542 31 4
45543 34 1
45544 34 4
45545 31 5
45546 34 2
45547 38 7
45548 37 6
45549 30 9
45550 31 9
45551 40 10
45552 34 14
45553 35 14
45554 39 10
45555 38 12
45556 37 6
45557 25 6
45558 35 31
45559 32 18
45560 34 25
45561 38 26
45562 33 24
45563 39 10
45564 37 10
45565 32 0
45566 34 2
45567 30 1
45568 54 0
45569 41 0
45570 43 1
45571 34 0
45572 36 1
45573 38 0
45574 40 0
45575 25 0
45576 40 3
45577 45 7
45578 38 9
45579 37 9
45580 32 11
45581 36 13
45582 39 3
45583 41 28
45584 42 19
45585 39 8
45586 51 8
45587 43 9
45588 35 4
45589 46 3
45590 49 12
45591 53 5
45592 45 0
45593 53 4
45594 51 8
45595 38 7
45596 43 5
45597 40 5
45598 47 23
45599 42 19
45600 34 14
45601 41 10
45602 39 15
45603 31 6
45604 40 5
45605 42 1
45606 38 0
45607 45 0
45608 44 0
45609 42 0
45610 49 0
45611 42 0
45612 31 0
45613 38 0
45614 53 0
45615 47 0
45616 44 0
45617 44 0
45618 36 0
45619 35 2
45620 34 5
45621 36 0
45622 34 0
45623 39 0
45624 37 0
45625 40 0
45626 41 0
45627 39 0
45628 35 0
45629 30 0
45630 31 0
45631 33 0
45632 22 0
45633 22 1
45634 28 5
45635 32 4
45636 33 3
45637 39 4
45638 34 9
45639 39 1
45640 43 6
45641 45 2
45642 49 1
45643 47 2
45644 50 1
45645 36 2
45646 46 1
45647 44 1
45648 43 3
45649 38 3
45650 51 10
45651 68 1
45652 54 2
45653 55 1
45654 42 1
45655 36 1
45656 48 4
45657 39 3
45658 44 1
45659 41 2
45660 41 1
45661 38 1
45662 36 1
45663 36 1
45664 35 0
45665 30 0
45666 41 5
45667 37 4
45668 37 7
45669 35 8
45670 39 8
45671 43 4
45672 41 11
45673 32 9
45674 48 3
45675 38 6
45676 39 11
45677 31 1
45678 38 3
45679 33 1
45680 30 3
45681 38 1
45682 36 2
45683 34 7
45684 37 2
45685 43 3
45686 37 5
45687 37 2
45688 46 2
45689 35 16
45690 27 5
45691 35 4
45692 32 5
45693 34 2
45694 44 4
45695 36 0
45696 43 0
45697 38 3
45698 51 2
45699 37 4
45700 45 2
45701 31 6
45702 31 8
45703 30 12
45704 36 1
45705 38 16
45706 27 17
45707 31 15
45708 35 19
45709 38 24
45710 38 29
45711 38 21
45712 38 15
45713 35 19
45714 34 15
45715 35 21
45716 34 13
45717 38 18
45718 33 21
45719 35 21
45720 39 18
45721 43 8
45722 50 16
45723 54 15
45724 49 14
45725 52 18
45726 51 15
45727 45 20
45728 50 12
45729 52 15
45730 51 12
45731 53 20
45732 53 13
45733 43 16
45734 42 14
45735 36 18
45736 50 16
45737 35 20
45738 37 11
45739 24 23
45740 37 20
45741 47 14
45742 32 20
45743 42 9
45744 32 20
45745 45 21
45746 44 12
45747 40 16
45748 45 13
45749 31 8
45750 32 13
45751 34 11
45752 31 6
45753 45 8
45754 36 5
45755 32 0
45756 36 0
45757 25 4
45758 41 7
45759 45 16
45760 32 16
45761 53 12
45762 42 3
45763 42 0
45764 38 0
45765 47 0
45766 44 1
45767 44 0
45768 39 2
45769 42 5
45770 46 7
45771 31 12
45772 60 7
45773 28 8
45774 29 9
45775 22 13
45776 41 6
45777 37 1
45778 42 6
45779 38 8
45780 40 5
45781 44 4
45782 51 5
45783 44 12
45784 56 12
45785 40 6
45786 45 17
45787 34 14
45788 49 21
45789 58 10
45790 65 2
45791 56 4
45792 73 3
45793 53 14
45794 45 9
45795 72 11
45796 54 11
45797 56 9
45798 50 6
45799 46 7
45800 40 5
45801 52 7
45802 49 4
45803 48 0
45804 47 0
45805 40 0
45806 29 0
45807 46 0
45808 45 0
45809 47 0
45810 47 0
45811 66 0
45812 65 2
45813 38 0
45814 39 0
45815 45 1
45816 51 5
45817 45 0
45818 56 3
45819 43 4
45820 31 0
45821 44 4
45822 36 0
45823 33 0
45824 29 0
45825 40 0
45826 29 0
45827 29 0
45828 37 1
45829 27 0
45830 22 3
45831 36 8
45832 50 6
45833 42 23
45834 48 15
45835 37 25
45836 58 9
45837 45 5
45838 56 9
45839 61 3
45840 60 1
45841 54 2
45842 62 1
45843 47 0
45844 43 1
45845 33 4
45846 40 5
45847 40 1
45848 34 7
45849 55 3
45850 48 0
45851 41 2
45852 35 2
45853 30 0
45854 39 3
45855 32 11
45856 40 16
45857 46 16
45858 39 6
45859 35 11
45860 34 8
45861 40 14
45862 46 16
45863 59 24
45864 40 21
45865 38 15
45866 45 7
45867 49 7
45868 43 21
45869 22 10
45870 43 18
45871 32 18
45872 38 9
45873 46 21
45874 30 16
45875 27 13
45876 33 17
45877 25 18
45878 39 24
45879 40 29
45880 33 27
45881 36 25
45882 32 22
45883 30 16
45884 24 18
45885 40 7
45886 46 13
45887 27 16
45888 32 11
45889 30 15
45890 31 9
45891 25 18
45892 45 22
45893 52 18
45894 36 22
45895 34 26
45896 34 26
45897 21 15
45898 32 16
45899 19 10
45900 16 12
45901 28 12
45902 22 16
45903 27 21
45904 33 25
45905 34 20
45906 41 16
45907 23 34
45908 42 19
45909 42 18
45910 18 11
45911 12 11
45912 20 23
45913 15 9
45914 28 7
45915 21 13
45916 17 13
45917 20 15
45918 19 16
45919 20 13
45920 25 21
45921 16 20
45922 19 21
45923 24 18
45924 24 19
45925 23 24
45926 21 16
45927 23 21
45928 33 23
45929 27 21
45930 30 25
45931 20 23
45932 27 26
45933 23 23
45934 23 22
45935 13 19
45936 11 21
45937 17 22
45938 20 26
45939 28 19
45940 16 13
45941 17 13
45942 22 6
45943 21 10
45944 48 11
45945 58 4
45946 50 12
45947 57 9
45948 39 9
45949 47 11
45950 37 13
45951 40 23
45952 26 19
45953 29 18
45954 29 14
45955 34 21
45956 41 23
45957 40 1
45958 23 11
45959 21 0
45960 22 1
45961 27 4
45962 24 1
45963 32 3
45964 28 3
45965 28 2
45966 37 7
45967 37 13
45968 34 12
45969 31 19
45970 34 18
45971 29 20
45972 21 14
45973 21 13
45974 32 2
45975 14 2
45976 14 3
45977 12 4
45978 13 2
45979 8 10
45980 3 3
45981 9 9
45982 9 9
45983 10 13
45984 7 11
45985 9 15
45986 15 6
45987 18 9
45988 15 8
45989 17 10
45990 3 4
45991 12 14
45992 15 8
45993 6 9
45994 7 4
45995 12 4
45996 13 2
45997 13 2
45998 8 1
45999 14 1
46000 11 0
46001 12 2
46002 10 0
46003 3 1
46004 15 4
46005 21 6
46006 26 2
46007 24 4
46008 18 0
46009 21 1
46010 29 2
46011 22 0
46012 17 4
46013 18 1
46014 20 0
46015 15 3
46016 37 0
46017 21 0
46018 24 0
46019 20 1
46020 36 1
46021 43 3
46022 27 0
46023 27 1
46024 28 13
46025 24 12
46026 21 10
46027 19 6
46028 40 8
46029 28 0
46030 25 1
46031 31 6
46032 32 9
46033 23 9
46034 21 12
46035 20 25
46036 19 7
46037 19 1
46038 17 3
46039 38 3
46040 31 12
46041 18 9
46042 18 10
46043 13 12
46044 20 10
46045 20 11
46046 15 9
46047 20 19
46048 19 12
46049 19 11
46050 40 11
46051 39 14
46052 32 9
46053 26 14
46054 37 9
46055 35 8
46056 32 7
46057 20 15
46058 23 4
46059 26 9
46060 22 12
46061 40 11
46062 29 7
46063 19 8
46064 22 10
46065 17 7
46066 28 4
46067 16 7
46068 20 9
46069 22 13
46070 25 10
46071 28 15
46072 23 10
46073 15 8
46074 22 13
46075 20 6
46076 25 15
46077 23 21
46078 18 18
46079 19 15
46080 22 9
46081 22 18
46082 19 18
46083 20 22
46084 17 19
46085 32 18
46086 33 12
46087 25 29
46088 23 22
46089 21 15
46090 15 22
46091 17 17
46092 19 22
46093 16 19
46094 13 16
46095 11 20
46096 28 21
46097 19 23
46098 19 38
46099 21 24
46100 25 23
46101 15 12
46102 14 18
46103 18 18
46104 19 14
46105 28 13
46106 21 13
46107 22 15
46108 24 10
46109 33 10
46110 19 14
46111 20 12
46112 20 17
46113 18 4
46114 26 8
46115 29 16
46116 29 8
46117 23 10
46118 27 9
46119 22 6
46120 20 8
46121 13 6
46122 16 9
46123 18 8
46124 11 8
46125 20 10
46126 20 11
46127 17 12
46128 14 16
46129 12 10
46130 10 17
46131 16 15
46132 19 12
46133 13 8
46134 2 15
46135 4 8
46136 3 5
46137 3 6
46138 7 9
46139 9 6
46140 8 7
46141 12 7
46142 10 15
46143 5 11
46144 5 16
46145 9 13
46146 12 15
46147 11 15
46148 11 13
46149 7 10
46150 11 8
46151 12 8
46152 7 6
46153 3 13
46154 7 16
46155 5 17
46156 9 31
46157 11 23
46158 5 27
46159 12 23
46160 15 29
46161 12 34
46162 4 24
46163 2 19
46164 6 31
46165 6 20
46166 12 20
46167 9 20
46168 5 12
46169 8 18
46170 7 10
46171 14 12
46172 16 13
46173 15 10
46174 17 14
46175 23 11
46176 8 4
46177 10 13
46178 30 8
46179 20 16
46180 8 10
46181 17 10
46182 11 15
46183 11 6
46184 13 10
46185 6 4
46186 27 10
46187 23 13
46188 27 16
46189 33 14
46190 23 24
46191 19 17
46192 28 21
46193 23 22
46194 29 16
46195 12 18
46196 7 14
46197 21 23
46198 8 26
46199 8 21
46200 13 8
46201 36 17
46202 28 18
46203 39 18
46204 13 23
46205 14 17
46206 7 25
46207 1 13
46208 3 19
46209 8 6
46210 14 10
46211 31 13
46212 22 10
46213 40 2
46214 30 8
46215 23 24
46216 6 13
46217 25 15
46218 26 19
46219 13 21
46220 11 16
46221 21 13
46222 28 21
46223 21 15
46224 24 18
46225 25 15
46226 25 6
46227 22 16
46228 21 17
46229 14 6
46230 17 8
46231 22 17
46232 16 12
46233 9 14
46234 16 16
46235 15 15
46236 21 17
46237 23 18
46238 15 13
46239 22 19
46240 14 10
46241 6 15
46242 8 26
46243 16 14
46244 30 13
46245 16 14
46246 10 10
46247 6 14
46248 13 9
46249 8 8
46250 6 6
46251 11 15
46252 12 8
46253 5 13
46254 11 18
46255 2 8
46256 11 3
46257 16 0
46258 8 1
46259 21 2
46260 8 0
46261 7 1
46262 17 3
46263 12 2
46264 10 6
46265 6 0
46266 8 2
46267 9 10
46268 12 13
46269 8 10
46270 7 12
46271 9 11
46272 7 11
46273 6 11
46274 16 5
46275 28 8
46276 21 4
46277 13 4
46278 12 3
46279 32 5
46280 15 6
46281 22 9
46282 29 10
46283 19 9
46284 15 10
46285 8 9
46286 13 4
46287 11 10
46288 17 13
46289 25 16
46290 26 15
46291 19 16
46292 24 10
46293 32 5
46294 18 13
46295 18 10
46296 17 11
46297 20 13
46298 21 9
46299 8 12
46300 18 15
46301 23 7
46302 19 6
46303 22 18
46304 13 11
46305 12 13
46306 13 10
46307 16 11
46308 24 13
46309 30 18
46310 25 19
46311 26 12
46312 31 21
46313 23 20
46314 14 14
46315 22 18
46316 27 14
46317 31 11
46318 26 15
46319 23 21
46320 27 22
46321 9 25
46322 17 26
46323 24 24
46324 22 21
46325 20 25
46326 7 15
46327 20 12
46328 14 15
46329 19 10
46330 18 8
46331 18 5
46332 16 9
46333 12 8
46334 19 5
46335 14 9
46336 14 17
46337 13 13
46338 13 19
46339 1 34
46340 7 15
46341 3 19
46342 5 11
46343 8 18
46344 2 19
46345 7 16
46346 26 22
46347 21 18
46348 14 4
46349 19 12
46350 19 6
46351 21 12
46352 6 19
46353 10 14
46354 12 5
46355 14 2
46356 4 1
46357 5 8
46358 11 10
46359 7 11
46360 2 9
46361 11 11
46362 8 10
46363 2 2
46364 12 5
46365 13 3
46366 13 8
46367 14 6
46368 8 11
46369 7 5
46370 10 0
46371 2 2
46372 5 0
46373 4 8
46374 6 15
46375 6 9
46376 12 4
46377 14 0
46378 8 1
46379 2 0
46380 11 0
46381 5 0
46382 6 0
46383 9 3
46384 0 0
46385 5 0
46386 10 0
46387 7 1
46388 9 0
46389 8 0
46390 1 5
46391 0 0
46392 0 2
46393 0 0
46394 15 0
46395 1 1
46396 17 1
46397 15 0
46398 9 0
46399 9 3
46400 12 0
46401 6 2
46402 18 0
46403 22 0
46404 34 1
46405 33 5
46406 24 1
46407 40 6
46408 40 5
46409 47 7
46410 34 13
46411 30 13
46412 44 4
46413 37 1
46414 36 1
46415 39 0
46416 39 0
46417 43 8
46418 38 7
46419 32 0
46420 46 0
46421 40 0
46422 50 0
46423 50 6
46424 58 6
46425 59 0
46426 62 0
46427 53 0
46428 59 0
46429 73 3
46430 59 1
46431 48 0
46432 46 0
46433 46 1
46434 44 13
46435 64 15
46436 44 14
46437 58 5
46438 58 3
46439 81 7
46440 62 11
46441 28 6
46442 41 8
46443 44 1
46444 44 0
46445 47 2
46446 45 3
46447 53 9
46448 39 7
46449 61 10
46450 40 11
46451 39 4
46452 34 6
46453 43 10
46454 68 5
46455 66 5
46456 50 11
46457 33 13
46458 50 3
46459 43 14
46460 51 25
46461 80 25
46462 76 20
46463 61 13
46464 86 23
46465 72 33
46466 64 30
46467 79 32
46468 71 43
46469 65 35
46470 60 36
46471 87 34
46472 70 26
46473 66 36
46474 79 39
46475 70 24
46476 62 24
46477 74 29
46478 73 23
46479 86 23
46480 57 44
46481 74 28
46482 75 34
46483 64 26
46484 65 15
46485 47 19
46486 64 18
46487 57 22
46488 47 40
46489 53 45
46490 36 33
46491 48 45
46492 63 47
46493 47 41
46494 51 33
46495 54 18
46496 97 46
46497 85 22
46498 84 25
46499 79 14
46500 71 21
46501 68 33
46502 78 31
46503 60 30
46504 75 37
46505 65 36
46506 75 20
46507 77 12
46508 67 15
46509 86 26
46510 73 19
46511 93 33
46512 77 25
46513 83 16
46514 60 24
46515 70 21
46516 71 23
46517 72 29
46518 68 29
46519 61 38
46520 61 28
46521 66 14
46522 79 12
46523 67 14
46524 77 26
46525 66 16
46526 57 18
46527 67 15
46528 73 7
46529 91 5
46530 79 10
46531 64 2
46532 75 2
46533 61 2
46534 62 2
46535 43 8
46536 55 5
46537 62 7
46538 49 17
46539 43 9
46540 44 13
46541 44 12
46542 50 21
46543 47 17
46544 42 5
46545 78 7
46546 67 5
46547 55 9
46548 68 3
46549 41 2
46550 49 5
46551 41 3
46552 32 15
46553 21 8
46554 34 5
46555 30 2
46556 25 7
46557 29 13
46558 42 10
46559 28 10
46560 43 14
46561 43 19
46562 39 17
46563 40 13
46564 49 19
46565 66 19
46566 68 20
46567 50 22
46568 52 21
46569 74 21
46570 80 21
46571 57 17
46572 84 16
46573 62 18
46574 72 15
46575 73 17
46576 70 23
46577 68 26
46578 75 23
46579 73 19
46580 58 14
46581 71 14
46582 70 3
46583 58 12
46584 54 4
46585 61 11
46586 49 13
46587 65 7
46588 52 11
46589 76 16
46590 52 27
46591 58 25
46592 40 17
46593 70 20
46594 56 18
46595 61 18
46596 66 11
46597 65 23
46598 81 23
46599 53 23
46600 41 24
46601 41 18
46602 49 20
46603 33 13
46604 42 8
46605 32 10
46606 26 8
46607 22 15
46608 23 15
46609 9 11
46610 19 2
46611 10 6
46612 11 8
46613 6 4
46614 3 11
46615 10 6
46616 9 13
46617 10 20
46618 4 13
46619 8 19
46620 24 28
46621 20 15
46622 29 18
46623 28 19
46624 21 25
46625 16 13
46626 30 13
46627 19 19
46628 16 13
46629 17 12
46630 31 17
46631 23 9
46632 23 12
46633 15 21
46634 18 21
46635 26 11
46636 22 11
46637 23 22
46638 18 14
46639 17 6
46640 30 25
46641 15 22
46642 29 7
46643 27 8
46644 26 17
46645 21 17
46646 23 10
46647 18 15
46648 26 7
46649 14 13
46650 16 21
46651 27 21
46652 12 28
46653 34 24
46654 28 27
46655 31 21
46656 40 28
46657 37 33
46658 32 20
46659 30 17
46660 40 27
46661 41 29
46662 37 32
46663 34 40
46664 38 32
46665 32 20
46666 28 28
46667 39 21
46668 36 23
46669 31 12
46670 30 20
46671 41 22
46672 36 15
46673 38 23
46674 37 19
46675 34 17
46676 37 21
46677 29 10
46678 43 5
46679 26 17
46680 26 21
46681 24 30
46682 26 26
46683 18 28
46684 16 22
46685 33 22
46686 31 20
46687 35 12
46688 34 14
46689 39 12
46690 29 21
46691 30 7
46692 37 21
46693 46 18
46694 47 15
46695 52 12
46696 54 14
46697 44 16
46698 21 20
46699 36 8
46700 26 5
46701 10 6
46702 11 9
46703 2 9
46704 7 6
46705 3 8
46706 1 10
46707 2 6
46708 0 7
46709 6 8
46710 0 1
46711 3 0
46712 18 7
46713 15 0
46714 12 4
46715 17 1
46716 10 0
46717 11 0
46718 17 0
46719 31 0
46720 6 0
46721 31 0
46722 30 4
46723 21 5
46724 26 4
46725 22 14
46726 30 15
46727 23 14
46728 30 8
46729 31 9
46730 31 12
46731 20 9
46732 20 6
46733 4 5
46734 33 0
46735 20 1
46736 15 0
46737 8 2
46738 9 5
46739 10 1
46740 18 1
46741 23 0
46742 28 0
46743 26 0
46744 25 0
46745 22 3
46746 19 1
46747 13 1
46748 30 2
46749 21 3
46750 27 2
46751 30 1
46752 25 1
46753 43 3
46754 41 6
46755 51 6
46756 44 8
46757 56 12
46758 41 8
46759 41 5
46760 62 13
46761 38 5
46762 37 2
46763 39 6
46764 46 7
46765 33 4
46766 42 2
46767 41 8
46768 62 27
46769 31 19
46770 32 21
46771 48 2
46772 40 0
46773 39 0
46774 51 2
46775 64 0
46776 52 1
46777 54 6
46778 61 5
46779 68 2
46780 50 0
46781 61 4
46782 56 2
46783 75 1
46784 44 1
46785 60 3
46786 68 10
46787 65 7
46788 73 8
46789 65 8
46790 69 12
46791 65 3
46792 76 2
46793 65 2
46794 66 1
46795 35 1
46796 47 3
46797 44 9
46798 57 7
46799 40 7
46800 65 10
46801 65 14
46802 53 13
46803 45 8
46804 64 10
46805 62 5
46806 61 3
46807 56 9
46808 51 7
46809 53 11
46810 44 7
46811 61 14
46812 49 10
46813 31 9
46814 34 9
46815 46 18
46816 43 22
46817 46 24
46818 49 24
46819 60 24
46820 53 18
46821 50 26
46822 51 16
46823 45 20
46824 58 24
46825 35 14
46826 57 17
46827 61 14
46828 41 10
46829 39 12
46830 70 16
46831 46 10
46832 48 19
46833 63 17
46834 45 7
46835 73 11
46836 35 20
46837 56 24
46838 40 17
46839 38 13
46840 40 20
46841 29 18
46842 34 26
46843 42 19
46844 61 19
46845 46 20
46846 65 20
46847 55 19
46848 55 12
46849 34 11
46850 32 19
46851 54 18
46852 58 19
46853 60 15
46854 35 16
46855 49 21
46856 35 19
46857 34 12
46858 37 10
46859 44 10
46860 43 7
46861 36 8
46862 32 7
46863 8 7
46864 27 15
46865 19 16
46866 29 21
46867 40 23
46868 40 9
46869 35 9
46870 28 8
46871 44 22
46872 34 19
46873 30 18
46874 33 20
46875 45 25
46876 28 21
46877 28 20
46878 38 18
46879 38 7
46880 25 8
46881 25 10
46882 22 9
46883 26 12
46884 33 1
46885 34 2
46886 35 3
46887 30 5
46888 24 4
46889 25 2
46890 15 0
46891 11 0
46892 26 0
46893 35 0
46894 24 1
46895 21 0
46896 14 0
46897 25 0
46898 39 1
46899 27 0
46900 29 0
46901 12 4
46902 13 11
46903 28 14
46904 36 35
46905 37 35
46906 26 34
46907 31 37
46908 26 35
46909 35 19
46910 25 28
46911 30 22
46912 38 19
46913 42 15
46914 13 20
46915 9 14
46916 17 19
46917 18 11
46918 27 12
46919 23 9
46920 31 26
46921 26 27
46922 28 19
46923 19 31
46924 19 23
46925 19 38
46926 18 21
46927 14 19
46928 17 20
46929 13 21
46930 27 16
46931 24 14
46932 18 30
46933 17 25
46934 10 24
46935 15 27
46936 15 21
46937 15 25
46938 23 8
46939 13 13
46940 8 3
46941 24 7
46942 7 3
46943 22 1
46944 16 0
46945 16 7
46946 18 0
46947 31 1
46948 19 9
46949 22 7
46950 20 10
46951 14 13
46952 6 15
46953 9 13
46954 10 23
46955 17 27
46956 5 26
46957 9 26
46958 8 29
46959 10 29
46960 13 18
46961 11 22
46962 11 17
46963 2 14
46964 8 15
46965 15 13
46966 11 17
46967 6 16
46968 5 21
46969 15 23
46970 8 23
46971 4 18
46972 0 22
46973 1 19
46974 0 16
46975 0 14
46976 0 31
46977 0 36
46978 0 34
46979 4 42
46980 7 32
46981 9 40
46982 0 37
46983 2 38
46984 1 22
46985 2 21
46986 0 35
46987 3 24
46988 6 22
46989 7 32
46990 10 26
46991 11 35
46992 5 29
46993 1 32
46994 1 31
46995 0 43
46996 0 38
46997 0 33
46998 0 32
46999 0 29
47000 0 28
47001 0 36
47002 0 26
47003 0 37
47004 0 33
47005 1 40
47006 0 34
47007 0 28
47008 0 45
47009 0 35
47010 0 50
47011 0 47
47012 0 70
47013 0 40
47014 0 58
47015 0 49
47016 0 61
47017 0 53
47018 1 63
47019 0 49
47020 7 58
47021 6 76
47022 6 52
47023 8 52
47024 0 59
47025 1 46
47026 1 58
47027 4 68
47028 8 72
47029 4 59
47030 16 53
47031 22 60
47032 22 56
47033 26 58
47034 15 45
47035 19 66
47036 18 53
47037 19 54
47038 6 65
47039 12 64
47040 10 58
47041 3 59
47042 13 65
47043 16 56
47044 11 62
47045 11 46
47046 1 49
47047 11 41
47048 10 56
47049 0 47
47050 0 51
47051 15 48
47052 14 54
47053 9 50
47054 19 54
47055 26 46
47056 29 43
47057 14 48
47058 13 50
47059 8 56
47060 18 44
47061 20 52
47062 14 43
47063 17 48
47064 10 40
47065 30 36
47066 66 30
47067 54 34
47068 75 38
47069 54 55
47070 51 45
47071 72 47
47072 63 54
47073 40 43
47074 50 45
47075 48 49
47076 61 40
47077 59 45
47078 27 52
47079 30 42
47080 13 61
47081 13 56
47082 4 55
47083 6 34
47084 3 65
47085 4 60
47086 6 51
47087 0 30
47088 8 56
47089 6 35
47090 14 58
47091 8 44
47092 0 48
47093 4 52
47094 1 36
47095 0 47
47096 11 48
47097 1 50
47098 0 48
47099 1 42
47100 5 34
47101 3 35
47102 0 43
47103 2 49
47104 0 52
47105 0 30
47106 0 35
47107 0 50
47108 0 57
47109 0 41
47110 6 41
47111 4 41
47112 0 41
47113 0 49
47114 1 39
47115 0 52
47116 0 46
47117 1 56
47118 1 41
47119 16 49
47120 24 36
47121 20 49
47122 20 37
47123 24 41
47124 10 56
47125 20 42
47126 23 37
47127 13 42
47128 20 50
47129 26 41
47130 7 50
47131 1 45
47132 4 45
47133 17 40
47134 13 40
47135 11 45
47136 20 47
47137 12 46
47138 14 37
47139 19 45
47140 24 38
47141 18 51
47142 21 38
47143 19 43
47144 19 38
47145 12 44
47146 0 52
47147 0 40
47148 2 44
47149 15 60
47150 9 54
47151 4 67
47152 0 62
47153 5 69
47154 0 56
47155 0 62
47156 0 52
47157 5 51
47158 7 36
47159 6 40
47160 5 45
47161 1 43
47162 9 43
47163 4 38
47164 8 61
47165 11 41
47166 19 37
47167 10 52
47168 9 43
47169 0 58
47170 0 48
47171 0 53
47172 0 62
47173 1 52
47174 14 63
47175 13 43
47176 16 53
47177 17 43
47178 10 49
47179 3 45
47180 8 67
47181 12 49
47182 8 43
47183 9 45
47184 13 50
47185 8 55
47186 10 61
47187 21 46
47188 7 48
47189 9 67
47190 0 53
47191 5 57
47192 5 52
47193 4 52
47194 3 63
47195 4 54
47196 11 57
47197 0 70
47198 8 55
47199 0 51
47200 4 53
47201 10 66
47202 5 50
47203 16 56
47204 14 66
47205 2 62
47206 2 84
47207 4 57
47208 7 56
47209 3 51
47210 3 71
47211 0 75
47212 7 58
47213 14 74
47214 10 72
47215 9 63
47216 9 54
47217 13 54
47218 10 59
47219 0 57
47220 0 44
47221 0 50
47222 0 52
47223 2 52
47224 0 42
47225 9 55
47226 8 39
47227 3 63
47228 7 52
47229 15 57
47230 2 61
47231 15 57
47232 12 56
47233 9 55
47234 6 55
47235 10 63
47236 17 69
47237 11 69
47238 24 67
47239 18 53
47240 27 59
47241 20 61
47242 19 64
47243 13 65
47244 12 65
47245 12 60
47246 19 75
47247 13 66
47248 22 55
47249 9 62
47250 9 53
47251 14 78
47252 13 67
47253 19 70
47254 13 56
47255 7 40
47256 14 45
47257 6 53
47258 17 52
47259 11 59
47260 2 41
47261 13 61
47262 19 54
47263 17 56
47264 13 63
47265 14 59
47266 20 64
47267 33 62
47268 26 58
47269 21 67
47270 24 66
47271 22 69
47272 20 73
47273 16 68
47274 19 54
47275 16 58
47276 18 36
47277 11 53
47278 1 33
47279 4 46
47280 7 43
47281 16 53
47282 9 35
47283 6 35
47284 9 52
47285 2 51
47286 23 48
47287 10 46
47288 6 52
47289 12 43
47290 11 54
47291 8 47
47292 10 37
47293 9 41
47294 13 44
47295 14 46
47296 9 46
47297 9 33
47298 8 40
47299 11 39
