# Frame Contacts1 Contacts2
35523 5 3
35524 10 16
35525 4 10
35526 15 15
35527 3 15
35528 11 3
35529 6 15
35530 6 14
35531 3 22
35532 3 12
35533 1 30
35534 6 20
35535 4 26
35536 1 24
35537 4 16
35538 4 35
35539 1 18
35540 4 30
35541 2 53
35542 7 61
35543 2 47
35544 1 61
35545 0 47
35546 0 49
35547 2 40
35548 1 35
35549 5 34
35550 6 33
35551 7 43
35552 7 35
35553 6 56
35554 2 49
35555 0 52
35556 1 51
35557 2 51
35558 1 53
35559 0 49
35560 0 48
35561 1 34
35562 1 49
35563 2 53
35564 1 45
35565 1 40
35566 0 36
35567 4 36
35568 3 45
35569 0 51
35570 0 35
35571 1 47
35572 2 47
35573 4 40
35574 7 50
35575 6 35
35576 3 51
35577 10 55
35578 5 36
35579 6 26
35580 3 37
35581 5 47
35582 2 44
35583 0 40
35584 0 37
35585 3 43
35586 4 39
35587 6 50
35588 9 53
35589 1 44
35590 3 45
35591 4 38
35592 2 36
35593 7 38
35594 6 52
35595 1 51
35596 3 38
35597 1 41
35598 7 42
35599 5 21
35600 5 41
35601 3 32
35602 2 38
35603 2 52
35604 18 33
35605 18 42
35606 7 47
35607 6 45
35608 21 39
35609 28 26
35610 20 45
35611 22 48
35612 20 40
35613 19 37
35614 27 59
35615 27 46
35616 17 62
35617 18 47
35618 17 38
35619 20 44
35620 17 28
35621 19 17
35622 20 35
35623 9 19
35624 22 19
35625 20 23
35626 17 30
35627 6 39
35628 15 34
35629 11 41
35630 7 59
35631 6 56
35632 3 30
35633 23 52
35634 20 34
35635 14 50
35636 14 39
35637 22 45
35638 24 47
35639 27 45
35640 27 55
35641 16 43
35642 1 52
35643 11 52
35644 9 56
35645 6 56
35646 11 30
35647 12 29
35648 10 44
35649 14 54
35650 15 60
35651 18 49
35652 14 55
35653 1 64
35654 5 67
35655 17 64
35656 9 49
35657 10 50
35658 10 48
35659 4 49
35660 6 49
35661 8 63
35662 4 46
35663 9 46
35664 4 54
35665 12 55
35666 13 58
35667 9 48
35668 23 34
35669 19 30
35670 14 49
35671 14 70
35672 6 52
35673 8 50
35674 17 40
35675 13 40
35676 3 22
35677 7 11
35678 12 16
35679 20 20
35680 18 27
35681 6 51
35682 10 51
35683 23 36
35684 13 58
35685 10 65
35686 14 60
35687 44 64
35688 41 66
35689 54 74
35690 52 47
35691 49 52
35692 58 32
35693 44 34
35694 45 48
35695 46 32
35696 48 54
35697 38 56
35698 34 65
35699 29 63
35700 46 66
35701 61 59
35702 52 71
35703 45 59
35704 39 40
35705 44 56
35706 29 64
35707 37 67
35708 47 50
35709 42 54
35710 31 55
35711 50 52
35712 80 48
35713 61 48
35714 71 44
35715 43 34
35716 42 25
35717 66 37
35718 68 19
35719 71 16
35720 66 16
35721 71 22
35722 44 17
35723 55 18
35724 74 20
35725 73 15
35726 69 18
35727 84 26
35728 48 20
35729 59 20
35730 75 25
35731 92 27
35732 98 23
35733 90 20
35734 69 32
35735 70 29
35736 73 22
35737 85 19
35738 98 28
35739 74 23
35740 75 16
35741 65 21
35742 85 17
35743 78 16
35744 75 26
35745 77 50
35746 88 46
35747 85 44
35748 99 54
35749 92 38
35750 80 47
35751 74 43
35752 75 52
35753 78 52
35754 76 62
35755 90 30
35756 86 33
35757 77 28
35758 74 39
35759 95 41
35760 61 40
35761 91 42
35762 73 38
35763 52 50
35764 60 44
35765 62 30
35766 56 47
35767 65 56
35768 54 55
35769 64 43
35770 51 55
35771 42 55
35772 43 38
35773 58 35
35774 66 44
35775 59 42
35776 44 37
35777 38 32
35778 32 23
35779 25 40
35780 28 35
35781 41 24
35782 49 45
35783 31 33
35784 24 45
35785 42 49
35786 29 41
35787 42 45
35788 44 46
35789 44 40
35790 32 53
35791 34 34
35792 39 48
35793 49 42
35794 47 39
35795 46 29
35796 56 29
35797 40 29
35798 22 35
35799 50 40
35800 46 36
35801 40 32
35802 45 31
35803 28 33
35804 40 31
35805 31 43
35806 41 39
35807 43 38
35808 53 33
35809 48 46
35810 34 35
35811 46 29
35812 34 33
35813 35 42
35814 31 44
35815 29 37
35816 44 40
35817 52 43
35818 28 41
35819 44 32
35820 37 41
35821 37 40
35822 44 41
35823 42 37
35824 42 25
35825 27 39
35826 50 43
35827 42 38
35828 38 38
35829 44 51
35830 51 32
35831 43 43
35832 42 39
35833 37 44
35834 24 35
35835 38 37
35836 42 38
35837 35 33
35838 28 43
35839 41 39
35840 40 40
35841 32 49
35842 40 36
35843 37 41
35844 41 31
35845 31 43
35846 57 40
35847 48 44
35848 43 45
35849 42 41
35850 44 44
35851 46 29
35852 43 43
35853 37 47
35854 20 44
35855 6 29
35856 12 43
35857 14 44
35858 15 38
35859 9 42
35860 3 39
35861 11 46
35862 8 36
35863 4 41
35864 7 40
35865 12 35
35866 14 37
35867 2 46
35868 8 32
35869 3 38
35870 4 38
35871 1 43
35872 7 38
35873 4 39
35874 5 48
35875 9 44
35876 8 29
35877 2 26
35878 1 26
35879 0 23
35880 5 31
35881 3 37
35882 3 40
35883 1 32
35884 7 41
35885 5 31
35886 12 41
35887 9 51
35888 6 50
35889 5 44
35890 6 45
35891 6 36
35892 7 33
35893 11 36
35894 4 38
35895 4 44
35896 6 38
35897 2 34
35898 9 39
35899 19 44
35900 23 30
35901 21 46
35902 24 47
35903 43 50
35904 59 45
35905 57 41
35906 47 34
35907 50 49
35908 50 46
35909 31 47
35910 39 44
35911 34 37
35912 44 49
35913 49 42
35914 52 53
35915 51 42
35916 37 49
35917 44 37
35918 43 48
35919 41 35
35920 55 36
35921 55 37
35922 48 40
35923 46 37
35924 40 40
35925 40 44
35926 56 44
35927 55 49
35928 43 48
35929 56 42
35930 50 42
35931 50 38
35932 56 42
35933 42 41
35934 48 45
35935 51 42
35936 64 37
35937 52 48
35938 44 32
35939 47 28
35940 35 30
35941 47 26
35942 48 31
35943 42 31
35944 47 30
35945 42 25
35946 48 31
35947 62 28
35948 46 39
35949 42 44
35950 47 29
35951 44 42
35952 39 35
35953 46 35
35954 50 40
35955 50 41
35956 64 36
35957 53 41
35958 55 41
35959 53 44
35960 66 34
35961 51 50
35962 51 42
35963 38 35
35964 37 38
35965 33 45
35966 38 28
35967 38 21
35968 54 22
35969 48 21
35970 44 22
35971 41 45
35972 32 40
35973 50 44
35974 40 39
35975 57 39
35976 34 39
35977 57 44
35978 45 46
35979 51 42
35980 45 39
35981 47 37
35982 50 44
35983 58 44
35984 56 41
35985 61 34
35986 60 21
35987 42 22
35988 40 20
35989 48 30
35990 62 20
35991 47 22
35992 42 22
35993 61 26
35994 51 24
35995 37 42
35996 56 35
35997 43 38
35998 43 37
35999 47 35
36000 63 40
36001 53 39
36002 61 37
36003 41 33
36004 42 29
36005 51 34
36006 54 46
36007 58 46
36008 50 40
36009 53 35
36010 56 28
36011 48 34
36012 60 34
36013 50 51
36014 53 38
36015 57 36
36016 37 41
36017 41 49
36018 33 51
36019 40 48
36020 64 49
36021 73 44
36022 54 30
36023 70 43
36024 49 39
36025 52 52
36026 48 51
36027 47 39
36028 46 38
36029 61 42
36030 61 35
36031 58 49
36032 72 40
36033 74 41
36034 73 42
36035 64 46
36036 58 50
36037 72 38
36038 56 52
36039 61 49
36040 76 46
36041 56 50
36042 42 46
36043 58 37
36044 42 51
36045 55 52
36046 59 51
36047 49 30
36048 62 34
36049 49 47
36050 44 38
36051 47 38
36052 47 29
36053 56 38
36054 56 43
36055 57 40
36056 65 31
36057 44 43
36058 43 34
36059 48 45
36060 48 32
36061 28 37
36062 42 47
36063 46 38
36064 45 31
36065 42 33
36066 43 32
36067 47 50
36068 41 36
36069 35 31
36070 31 23
36071 41 29
36072 41 23
36073 32 29
36074 43 19
36075 38 24
36076 38 22
36077 30 23
36078 19 17
36079 28 26
36080 31 16
36081 47 21
36082 39 31
36083 20 47
36084 15 34
36085 29 30
36086 26 30
36087 35 41
36088 18 39
36089 19 26
36090 22 24
36091 18 27
36092 27 29
36093 12 36
36094 17 30
36095 18 38
36096 27 41
36097 18 41
36098 27 36
36099 23 36
36100 17 35
36101 19 34
36102 22 33
36103 17 55
36104 26 45
36105 20 48
36106 21 39
36107 19 38
36108 16 40
36109 14 34
36110 15 58
36111 19 33
36112 22 43
36113 27 42
36114 30 46
36115 25 24
36116 18 36
36117 27 34
36118 26 37
36119 19 29
36120 20 38
36121 17 45
36122 16 37
36123 22 36
36124 21 33
36125 11 28
36126 28 29
36127 33 41
36128 33 34
36129 32 34
36130 25 39
36131 14 31
36132 30 42
36133 31 44
36134 22 25
36135 25 20
36136 18 16
36137 19 17
36138 19 20
36139 22 20
36140 22 23
36141 10 29
36142 5 28
36143 6 26
36144 7 29
36145 6 37
36146 5 26
36147 3 24
36148 5 29
36149 2 35
36150 4 51
36151 2 42
36152 3 51
36153 1 62
36154 1 54
36155 3 64
36156 5 63
36157 6 60
36158 8 59
36159 7 66
36160 6 50
36161 6 70
36162 5 59
36163 2 56
36164 3 53
36165 6 70
36166 8 58
36167 2 68
36168 2 64
36169 2 57
36170 3 54
36171 7 61
36172 5 56
36173 3 61
36174 11 77
36175 17 66
36176 13 60
36177 15 64
36178 18 50
36179 24 78
36180 20 59
36181 15 63
36182 21 64
36183 27 62
36184 6 66
36185 5 59
36186 27 42
36187 16 66
36188 19 75
36189 20 63
36190 9 50
36191 20 60
36192 8 75
36193 16 59
36194 6 69
36195 15 60
36196 10 39
36197 13 63
36198 7 54
36199 16 38
36200 5 44
36201 10 67
36202 12 46
36203 11 50
36204 10 66
36205 11 53
36206 16 46
36207 25 44
36208 29 42
36209 32 54
36210 38 51
36211 48 67
36212 52 53
36213 44 50
36214 43 34
36215 39 26
36216 41 42
36217 51 40
36218 46 41
36219 36 27
36220 34 36
36221 47 48
36222 52 52
36223 42 43
36224 43 53
36225 50 63
36226 45 54
36227 35 56
36228 47 25
36229 48 55
36230 62 43
36231 48 32
36232 50 51
36233 33 45
36234 40 46
36235 32 44
36236 42 66
36237 30 58
36238 33 49
36239 25 46
36240 34 57
36241 23 56
36242 29 53
36243 41 55
36244 44 52
36245 28 66
36246 33 63
36247 29 50
36248 32 56
36249 28 48
36250 21 27
36251 36 37
36252 28 46
36253 44 22
36254 25 39
36255 48 35
36256 21 31
36257 24 25
36258 36 22
36259 36 31
36260 31 24
36261 33 27
36262 46 24
36263 50 23
36264 28 30
36265 41 25
36266 37 28
36267 43 25
36268 26 27
36269 31 23
36270 34 41
36271 39 32
36272 41 25
36273 43 38
36274 32 35
36275 20 38
36276 22 53
36277 34 44
36278 23 44
36279 22 47
36280 4 40
36281 18 47
36282 13 44
36283 18 43
36284 44 44
36285 40 38
36286 51 33
36287 39 35
36288 36 38
36289 44 46
36290 44 41
36291 47 45
36292 48 57
36293 46 46
36294 36 46
36295 12 41
36296 29 47
36297 23 35
36298 17 39
36299 28 27
36300 23 26
36301 62 19
36302 43 20
36303 35 21
36304 41 16
36305 29 32
36306 26 23
36307 26 24
36308 30 18
36309 37 30
36310 27 37
36311 35 26
36312 36 19
36313 27 47
36314 22 50
36315 20 49
36316 48 45
36317 28 44
36318 22 40
36319 20 45
36320 23 44
36321 20 47
36322 11 51
36323 12 38
36324 1 55
36325 2 55
36326 1 56
36327 1 53
36328 3 59
36329 3 52
36330 0 51
36331 8 52
36332 11 41
36333 3 49
36334 7 51
36335 5 51
36336 15 53
36337 13 45
36338 12 55
36339 9 52
36340 11 47
36341 9 49
36342 10 47
36343 12 48
36344 12 39
36345 8 47
36346 8 42
36347 10 49
36348 4 57
36349 2 52
36350 2 46
36351 4 43
36352 2 50
36353 6 63
36354 9 58
36355 2 45
36356 10 42
36357 14 43
36358 18 48
36359 14 54
36360 16 49
36361 7 46
36362 15 51
36363 17 58
36364 15 47
36365 11 63
36366 14 59
36367 17 50
36368 5 58
36369 11 53
36370 4 64
36371 5 57
36372 3 48
36373 3 53
36374 3 54
36375 6 54
36376 6 59
36377 8 42
36378 10 57
36379 9 45
36380 17 49
36381 12 72
36382 4 53
36383 11 45
36384 9 41
36385 12 56
36386 10 58
36387 5 61
36388 13 53
36389 3 54
36390 8 52
36391 5 47
36392 12 58
36393 8 52
36394 24 54
36395 25 48
36396 13 44
36397 23 60
36398 19 58
36399 25 57
36400 30 54
36401 31 61
36402 37 51
36403 28 49
36404 30 53
36405 39 55
36406 35 55
36407 28 40
36408 26 45
36409 24 41
36410 19 47
36411 5 48
36412 11 55
36413 2 43
36414 13 48
36415 9 42
36416 14 51
36417 7 43
36418 17 60
36419 27 45
36420 13 48
36421 5 51
36422 12 51
36423 6 49
36424 5 50
36425 5 66
36426 9 71
36427 0 54
36428 17 75
36429 18 86
36430 23 71
36431 21 63
36432 30 34
36433 22 47
36434 31 59
36435 23 56
36436 33 54
36437 25 50
36438 22 56
36439 29 53
36440 24 60
36441 33 62
36442 21 64
36443 23 38
36444 24 47
36445 19 47
36446 11 58
36447 12 60
36448 19 54
36449 19 62
36450 26 60
36451 24 57
36452 17 52
36453 24 56
36454 35 56
36455 25 58
36456 20 48
36457 19 52
36458 15 48
36459 25 43
36460 27 52
36461 13 43
36462 27 40
36463 35 46
36464 44 48
36465 35 47
36466 36 48
36467 39 58
36468 34 43
36469 32 50
36470 41 47
36471 43 56
36472 17 57
36473 22 58
36474 21 53
36475 11 50
36476 9 40
36477 20 50
36478 14 59
36479 27 61
36480 26 62
36481 26 52
36482 20 62
36483 32 59
36484 33 57
36485 22 68
36486 34 68
36487 26 62
36488 31 67
36489 19 64
36490 0 71
36491 25 67
36492 28 61
36493 29 58
36494 33 69
36495 18 70
36496 28 60
36497 29 72
36498 34 75
36499 29 68
36500 34 62
36501 38 65
36502 27 60
36503 32 67
36504 31 70
36505 39 67
36506 30 54
36507 32 64
36508 48 54
36509 40 61
36510 38 68
36511 34 68
36512 49 71
36513 35 57
36514 25 64
36515 15 63
36516 34 67
36517 22 65
36518 29 62
36519 28 54
36520 29 62
36521 23 63
36522 21 57
36523 31 58
36524 28 52
36525 38 59
36526 24 60
36527 29 57
36528 25 68
36529 18 57
36530 26 45
36531 39 58
36532 34 51
36533 31 75
36534 24 59
36535 28 66
36536 29 57
36537 29 53
36538 29 68
36539 25 54
36540 32 68
36541 30 52
36542 31 58
36543 33 64
36544 17 50
36545 31 64
36546 23 56
36547 24 60
36548 34 69
36549 23 68
36550 28 62
36551 17 60
36552 9 53
36553 10 64
36554 16 64
36555 7 61
36556 12 71
36557 13 48
36558 6 65
36559 29 59
36560 31 54
36561 32 58
36562 14 61
36563 31 42
36564 34 45
36565 12 44
36566 9 47
36567 18 69
36568 29 51
36569 20 42
36570 21 51
36571 23 46
36572 28 59
36573 42 50
36574 31 53
36575 23 65
36576 15 45
36577 19 37
36578 20 51
36579 16 52
36580 12 55
36581 17 57
36582 18 52
36583 16 68
36584 17 41
36585 16 45
36586 26 52
36587 14 50
36588 7 44
36589 9 45
36590 7 43
36591 17 51
36592 22 51
36593 24 58
36594 10 64
36595 19 27
36596 11 36
36597 8 35
36598 5 33
36599 0 47
36600 3 44
36601 1 42
36602 0 47
36603 2 47
36604 0 19
36605 0 19
36606 12 27
36607 7 29
36608 12 27
36609 9 38
36610 14 32
36611 15 45
36612 15 30
36613 8 38
36614 9 39
36615 15 32
36616 12 45
36617 18 33
36618 12 40
36619 16 36
36620 13 39
36621 12 40
36622 13 38
36623 8 38
36624 9 50
36625 1 39
36626 3 41
36627 2 45
36628 1 39
36629 1 36
36630 6 37
36631 9 54
36632 6 35
36633 6 49
36634 5 41
36635 5 50
36636 12 57
36637 19 49
36638 9 53
36639 9 49
36640 7 61
36641 9 59
36642 16 53
36643 25 74
36644 35 69
36645 21 65
36646 14 52
36647 23 48
36648 17 53
36649 2 52
36650 6 66
36651 13 50
36652 16 68
36653 23 63
36654 21 54
36655 15 63
36656 26 52
36657 20 62
36658 6 59
36659 13 57
36660 25 49
36661 37 50
36662 42 50
36663 44 39
36664 30 47
36665 39 39
36666 37 49
36667 31 44
36668 25 48
36669 34 48
36670 36 44
36671 38 46
36672 33 45
36673 42 47
36674 37 51
36675 41 63
36676 28 56
36677 40 49
36678 39 53
36679 33 63
36680 51 60
36681 40 68
36682 27 46
36683 37 54
36684 24 47
36685 47 38
36686 48 62
36687 46 34
36688 37 57
36689 33 46
36690 37 56
36691 31 63
36692 42 53
36693 38 63
36694 29 55
36695 41 50
36696 44 55
36697 38 59
36698 35 51
36699 41 52
36700 40 61
36701 27 42
36702 40 61
36703 33 59
36704 26 53
36705 20 57
36706 42 51
36707 43 43
36708 32 60
36709 14 45
36710 18 57
36711 20 54
36712 34 47
36713 42 47
36714 22 49
36715 33 54
36716 36 59
36717 45 61
36718 39 55
36719 36 58
36720 36 43
36721 39 26
36722 32 49
36723 36 45
36724 28 38
36725 32 42
36726 28 40
36727 28 53
36728 28 51
36729 35 39
36730 29 64
36731 37 44
36732 38 55
36733 35 41
36734 32 55
36735 24 52
36736 37 49
36737 37 45
36738 35 40
36739 24 32
36740 22 37
36741 27 40
36742 15 58
36743 8 45
36744 8 55
36745 11 52
36746 30 39
36747 36 40
36748 36 42
36749 26 47
36750 31 33
36751 20 36
36752 15 38
36753 22 36
36754 23 49
36755 38 41
36756 29 42
36757 32 51
36758 26 48
36759 39 47
36760 40 52
36761 39 48
36762 35 48
36763 44 49
36764 26 41
36765 35 40
36766 33 30
36767 28 49
36768 35 53
36769 37 41
36770 30 41
36771 33 45
36772 22 36
36773 35 35
36774 32 36
36775 50 43
36776 20 58
36777 20 32
36778 28 45
36779 19 46
36780 26 36
36781 25 43
36782 24 45
36783 22 44
36784 22 39
36785 22 39
36786 28 43
36787 34 49
36788 15 43
36789 19 38
36790 23 48
36791 33 50
36792 38 46
36793 47 39
36794 40 35
36795 42 54
36796 61 58
36797 55 65
36798 34 45
36799 50 60
36800 47 42
36801 45 63
36802 49 62
36803 54 45
36804 59 54
36805 53 59
36806 43 47
36807 46 44
36808 41 41
36809 49 59
36810 56 44
36811 54 57
36812 54 44
36813 43 65
36814 50 46
36815 66 38
36816 49 49
36817 39 51
36818 25 45
36819 41 50
36820 49 36
36821 33 49
36822 49 53
36823 41 49
36824 26 43
36825 39 43
36826 21 57
36827 45 62
36828 44 55
36829 43 55
36830 53 44
36831 58 37
36832 57 53
36833 54 42
36834 42 50
36835 46 53
36836 42 44
36837 41 41
36838 59 35
36839 40 47
36840 35 53
36841 38 43
36842 44 46
36843 40 50
36844 55 54
36845 47 61
36846 53 54
36847 31 68
36848 52 53
36849 40 46
36850 31 66
36851 61 54
36852 33 56
36853 29 56
36854 34 54
36855 24 61
36856 53 70
36857 33 64
36858 38 64
36859 37 69
36860 43 62
36861 44 53
36862 47 57
36863 39 58
36864 38 55
36865 33 38
36866 43 59
36867 31 59
36868 38 68
36869 36 55
36870 28 52
36871 43 60
36872 31 68
36873 31 55
36874 21 55
36875 35 56
36876 35 52
36877 29 53
36878 38 47
36879 33 52
36880 31 51
36881 23 60
36882 24 52
36883 31 49
36884 38 46
36885 44 51
36886 24 53
36887 26 59
36888 16 60
36889 25 58
36890 15 49
36891 27 48
36892 30 49
36893 13 58
36894 29 49
36895 16 62
36896 25 62
36897 18 57
36898 17 58
36899 12 64
36900 7 60
36901 19 60
36902 22 55
36903 17 60
36904 4 58
36905 10 53
36906 6 55
36907 9 55
36908 9 48
36909 5 52
36910 4 63
36911 4 52
36912 4 55
36913 8 49
36914 4 53
36915 4 52
36916 12 52
36917 11 54
36918 7 59
36919 15 58
36920 21 69
36921 18 59
36922 17 41
36923 17 55
36924 10 57
36925 10 60
36926 10 61
36927 10 49
36928 10 64
36929 15 56
36930 20 55
36931 12 50
36932 15 54
36933 15 47
36934 13 68
36935 8 63
36936 16 62
36937 15 55
36938 24 71
36939 25 50
36940 21 51
36941 16 69
36942 16 64
36943 29 59
36944 36 54
36945 19 55
36946 25 48
36947 20 54
36948 29 62
36949 25 48
36950 22 48
36951 14 57
36952 13 53
36953 8 49
36954 8 61
36955 15 54
36956 13 51
36957 15 43
36958 19 46
36959 15 50
36960 14 55
36961 17 50
36962 21 46
36963 26 61
36964 26 51
36965 32 57
36966 24 55
36967 24 48
36968 24 56
36969 27 47
36970 24 47
36971 28 39
36972 33 52
36973 20 54
36974 23 55
36975 17 55
36976 22 52
36977 23 55
36978 19 34
36979 19 51
36980 20 40
36981 17 52
36982 19 51
36983 17 50
36984 19 50
36985 16 42
36986 18 57
36987 14 45
36988 20 50
36989 21 57
36990 19 43
36991 18 46
36992 19 50
36993 20 37
36994 24 48
36995 11 43
36996 17 51
36997 26 37
36998 24 54
36999 22 40
37000 29 42
37001 30 46
37002 34 52
37003 29 50
37004 23 63
37005 26 60
37006 35 61
37007 26 62
37008 17 65
37009 30 56
37010 26 58
37011 13 59
37012 18 55
37013 22 67
37014 20 51
37015 26 48
37016 22 56
37017 13 63
37018 10 62
37019 12 45
37020 11 45
37021 8 47
37022 7 51
37023 7 60
37024 9 46
37025 9 43
37026 3 42
37027 4 55
37028 8 61
37029 14 47
37030 17 47
37031 27 48
37032 28 57
37033 17 53
37034 25 59
37035 31 55
37036 27 60
37037 18 47
37038 18 57
37039 20 44
37040 16 59
37041 13 49
37042 14 51
37043 23 55
37044 24 49
37045 21 54
37046 18 58
37047 21 52
37048 18 65
37049 21 49
37050 16 67
37051 18 68
37052 22 61
37053 21 61
37054 20 64
37055 19 52
37056 25 59
37057 23 75
37058 17 73
37059 21 63
37060 27 61
37061 20 57
37062 25 86
37063 9 80
37064 21 73
37065 10 88
37066 21 88
37067 14 67
37068 16 55
37069 14 88
37070 14 65
37071 6 87
37072 5 72
37073 3 61
37074 6 78
37075 3 60
37076 2 68
37077 6 67
37078 5 69
37079 5 86
37080 5 75
37081 4 79
37082 8 79
37083 8 71
37084 20 75
37085 24 61
37086 23 72
37087 18 78
37088 13 80
37089 19 69
37090 13 75
37091 14 73
37092 17 58
37093 11 76
37094 13 66
37095 12 47
37096 18 44
37097 12 54
37098 16 48
37099 8 54
37100 8 52
37101 10 73
37102 11 69
37103 9 81
37104 7 74
37105 7 95
37106 15 88
37107 8 91
37108 8 87
37109 16 83
37110 11 84
37111 12 92
37112 8 79
37113 14 74
37114 13 75
37115 14 73
37116 7 62
37117 13 63
37118 15 73
37119 16 82
37120 20 83
37121 20 69
37122 11 66
37123 16 75
37124 10 53
37125 12 58
37126 7 60
37127 13 53
37128 15 55
37129 14 42
37130 11 50
37131 13 56
37132 12 48
37133 10 52
37134 14 43
37135 10 50
37136 6 55
37137 11 52
37138 7 53
37139 9 48
37140 1 57
37141 0 51
37142 0 43
37143 0 50
37144 0 50
37145 0 33
37146 0 43
37147 0 43
37148 0 39
37149 0 61
37150 0 47
37151 0 49
37152 0 41
37153 0 36
37154 0 44
37155 1 47
37156 3 53
37157 2 41
37158 2 38
37159 0 40
37160 0 53
37161 1 42
37162 0 42
37163 7 42
37164 1 47
37165 2 41
37166 1 37
37167 5 35
37168 5 46
37169 0 31
37170 0 45
37171 15 39
37172 15 51
37173 26 51
37174 13 57
37175 26 46
37176 8 56
37177 17 48
37178 16 37
37179 21 43
37180 10 46
37181 23 50
37182 12 57
37183 15 48
37184 23 40
37185 42 55
37186 39 58
37187 26 50
37188 37 38
37189 32 52
37190 2 57
37191 3 56
37192 16 54
37193 9 50
37194 12 51
37195 6 47
37196 5 46
37197 0 58
37198 0 55
37199 0 51
37200 0 56
37201 1 55
37202 0 51
37203 0 42
37204 2 47
37205 7 52
37206 9 53
37207 16 49
37208 3 49
37209 15 43
37210 6 51
37211 17 36
37212 21 52
37213 24 57
37214 2 55
37215 9 51
37216 8 56
37217 4 56
37218 0 51
37219 0 46
37220 0 47
37221 0 54
37222 0 51
37223 0 42
37224 1 42
37225 6 44
37226 7 46
37227 24 42
37228 10 55
37229 9 52
37230 9 46
37231 13 46
37232 7 57
37233 5 60
37234 6 54
37235 1 52
37236 4 60
37237 1 54
37238 7 71
37239 1 59
37240 6 58
37241 20 49
37242 17 52
37243 22 47
37244 13 48
37245 23 54
37246 12 41
37247 26 56
37248 25 53
37249 16 48
37250 17 62
37251 17 53
37252 20 48
37253 20 48
37254 26 23
37255 20 42
37256 17 43
37257 37 38
37258 31 50
37259 36 36
37260 21 48
37261 34 55
37262 19 52
37263 21 64
37264 18 71
37265 23 68
37266 40 47
37267 44 48
37268 52 48
37269 46 53
37270 41 46
37271 43 45
37272 48 54
37273 36 48
37274 41 43
37275 51 45
37276 38 59
37277 47 44
37278 23 60
37279 43 50
37280 40 62
37281 33 56
37282 33 56
37283 36 51
37284 35 58
37285 28 61
37286 40 63
37287 29 61
37288 43 70
37289 38 55
37290 20 61
37291 15 71
37292 24 65
37293 14 62
37294 17 63
37295 28 56
37296 26 45
37297 25 55
37298 24 54
37299 11 50
37300 22 49
37301 13 48
37302 11 55
37303 11 62
37304 20 62
37305 20 55
37306 34 51
37307 42 55
37308 20 54
37309 21 55
37310 20 43
37311 12 52
37312 17 42
37313 1 43
37314 7 40
37315 16 49
37316 11 48
37317 0 43
37318 1 41
37319 3 37
37320 5 55
37321 8 39
37322 9 63
37323 5 41
37324 2 49
37325 20 36
37326 34 42
37327 29 45
37328 23 42
37329 33 45
37330 30 51
37331 36 47
37332 32 59
37333 29 58
37334 38 45
37335 39 58
37336 28 47
37337 41 54
37338 52 53
37339 46 22
37340 38 13
37341 48 4
37342 33 19
37343 52 20
37344 69 17
37345 71 29
37346 57 25
37347 58 28
37348 55 18
37349 44 41
37350 66 29
37351 62 30
37352 50 29
37353 46 26
37354 43 35
37355 47 25
37356 37 31
37357 32 37
37358 44 33
37359 24 41
37360 29 31
37361 33 37
37362 34 36
37363 26 27
37364 29 28
37365 34 32
37366 53 33
37367 53 27
37368 39 28
37369 46 28
37370 39 40
37371 42 19
37372 48 28
37373 58 12
37374 44 31
37375 45 28
37376 58 26
37377 57 45
37378 78 22
37379 64 26
37380 76 33
37381 80 34
37382 62 48
37383 49 45
37384 55 42
37385 66 34
37386 63 32
37387 42 45
37388 67 29
37389 55 32
37390 80 32
37391 76 37
37392 71 33
37393 72 33
37394 60 37
37395 73 35
37396 55 30
37397 59 39
37398 66 33
37399 59 37
37400 67 32
37401 55 32
37402 70 25
37403 53 21
37404 50 17
37405 42 17
37406 51 28
37407 40 24
37408 32 26
37409 43 23
37410 53 28
37411 55 37
37412 51 27
37413 57 34
37414 45 20
37415 35 39
37416 39 33
37417 50 35
37418 37 31
37419 52 42
37420 38 36
37421 48 63
37422 45 48
37423 64 45
37424 78 46
37425 74 50
37426 77 43
37427 51 46
37428 70 54
37429 59 60
37430 49 59
37431 49 45
37432 72 34
37433 45 58
37434 50 58
37435 71 41
37436 82 59
37437 55 53
37438 51 69
37439 60 69
37440 41 77
37441 52 69
37442 48 54
37443 41 56
37444 61 55
37445 81 68
37446 72 49
37447 53 37
37448 66 48
37449 75 43
37450 47 50
37451 52 57
37452 48 55
37453 77 55
37454 81 48
37455 73 58
37456 59 48
37457 64 50
37458 71 51
37459 54 54
37460 49 53
37461 68 55
37462 65 55
37463 38 62
37464 58 68
37465 77 59
37466 72 64
37467 71 60
37468 66 64
37469 66 52
37470 75 64
37471 69 50
37472 71 65
37473 59 53
37474 37 39
37475 52 54
37476 42 50
37477 45 53
37478 46 47
37479 60 43
37480 64 50
37481 66 48
37482 49 65
37483 60 61
37484 19 67
37485 39 62
37486 44 66
37487 40 70
37488 43 70
37489 48 62
37490 46 66
37491 54 61
37492 45 49
37493 53 59
37494 32 55
37495 48 59
37496 45 55
37497 54 56
37498 36 63
37499 26 50
37500 37 65
37501 28 58
37502 32 50
37503 61 45
37504 45 54
37505 59 56
37506 51 51
37507 58 49
37508 64 48
37509 47 35
37510 47 52
37511 50 56
37512 42 63
37513 56 42
37514 38 51
37515 62 56
37516 60 51
37517 35 49
37518 49 50
37519 52 52
